xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiOSToolbar.m348138847#348138848#0(0"0(0#0#97"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiOSToolbar.m4653701872#2705"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiOSToolbar.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiOSToolbar.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138847.723005
e348138848.779422
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiOSToolbarProxy.m348138847#348138848#0(0"0(0#0#102"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiOSToolbarProxy.m4650519968#2715"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiOSToolbarProxy.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138904.028013
e348138904.209479
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m348138904#348138904#0(0"0(0#0#110"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m4656054320#2731"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPadPopover.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadPopover.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138901.327612
e348138901.520788
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadPopover.m348138901#348138901#0(0"0(0#0#98"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadPopover.m4652398800#2707"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadPopover.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPadPopover.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138901.199513
e348138901.711985
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadPopoverProxy.m348138901#348138901#0(0"0(0#0#103"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadPopoverProxy.m4673612160#2717"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPadProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138901.521045
e348138901.847984
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadProxy.m348138901#348138901#0(0"0(0#0#96"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadProxy.m4674310144#2703"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadProxy.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPadProxy.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138904.667260
e348138904.905690
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadSplitWindow.m348138904#348138904#0(0"0(0#0#102"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadSplitWindow.m4654721968#2715"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138902.198193
e348138902.522046
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
